SET FOREIGN_KEY_CHECKS=0;
TRUNCATE TABLE agency_accounts;
TRUNCATE TABLE agency_contacts;
TRUNCATE TABLE agency_master;
TRUNCATE TABLE approved_shop_contacts;
TRUNCATE TABLE approved_shops;
TRUNCATE TABLE arrival;
TRUNCATE TABLE arrivalvehicle;
TRUNCATE TABLE branch_contacts;
TRUNCATE TABLE branch_master;
TRUNCATE TABLE bus_master;
TRUNCATE TABLE bus_type;
TRUNCATE TABLE driver_master;
TRUNCATE TABLE entries;
TRUNCATE TABLE flight_master;
TRUNCATE TABLE from_departure;
TRUNCATE TABLE frommaster;
TRUNCATE TABLE guide_master;
TRUNCATE TABLE hotel_contacts;
TRUNCATE TABLE hotel_images;
TRUNCATE TABLE hotel_master;
TRUNCATE TABLE hotel_tariff;
TRUNCATE TABLE language_master;
TRUNCATE TABLE login;
TRUNCATE TABLE pnr_table;
TRUNCATE TABLE service_master;
TRUNCATE TABLE serviceupdate;
TRUNCATE TABLE sightseen;
TRUNCATE TABLE sightseenguidedetails;
TRUNCATE TABLE sightseenservicedetails;
TRUNCATE TABLE staff_master;
TRUNCATE TABLE stafflogin_detail;
TRUNCATE TABLE tomaster;
TRUNCATE TABLE train_flight_number;
TRUNCATE TABLE train_master;
TRUNCATE TABLE vehicle_category;
TRUNCATE TABLE vehicle_master;
TRUNCATE TABLE vehicle_master2;
TRUNCATE TABLE vehicle_master3;
TRUNCATE TABLE vehicle_update;
SET FOREIGN_KEY_CHECKS=1;
